timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1689566141115,817,HomePage,200,OK,LoadTestingFirst 2-1,text,true,,257686,244,2,7,https://www.simplilearn.com/,209,0,150
1689566141115,209,HomePage-0,301,Moved Permanently,LoadTestingFirst 2-1,text,true,,568,122,2,7,http://www.simplilearn.com/,209,0,150
1689566141325,607,HomePage-1,200,OK,LoadTestingFirst 2-1,text,true,,257118,122,2,7,https://www.simplilearn.com/,416,0,365
1689566141115,828,HTTP Request,200,OK,JmeterFirst 1-1,text,true,,257678,244,5,7,https://www.simplilearn.com/,186,0,135
1689566141115,189,HTTP Request-0,301,Moved Permanently,JmeterFirst 1-1,text,true,,568,122,5,7,http://www.simplilearn.com/,186,0,135
1689566141305,638,HTTP Request-1,200,OK,JmeterFirst 1-1,text,true,,257110,122,5,7,https://www.simplilearn.com/,436,0,387
1689566141454,490,HTTP Request,200,OK,JmeterFirst 1-3,text,true,,257678,244,5,7,https://www.simplilearn.com/,116,0,57
1689566141454,116,HTTP Request-0,301,Moved Permanently,JmeterFirst 1-3,text,true,,568,122,5,7,http://www.simplilearn.com/,116,0,57
1689566141570,374,HTTP Request-1,200,OK,JmeterFirst 1-3,text,true,,257110,122,5,7,https://www.simplilearn.com/,172,0,122
1689566141255,703,HTTP Request,200,OK,JmeterFirst 1-2,text,true,,257686,244,5,7,https://www.simplilearn.com/,93,0,48
1689566141255,93,HTTP Request-0,301,Moved Permanently,JmeterFirst 1-2,text,true,,568,122,5,7,http://www.simplilearn.com/,93,0,48
1689566141349,609,HTTP Request-1,200,OK,JmeterFirst 1-2,text,true,,257118,122,5,7,https://www.simplilearn.com/,404,0,343
1689566141556,456,HomePage,200,OK,LoadTestingFirst 2-2,text,true,,257686,244,2,7,https://www.simplilearn.com/,98,0,49
1689566141556,98,HomePage-0,301,Moved Permanently,LoadTestingFirst 2-2,text,true,,568,122,2,7,http://www.simplilearn.com/,98,0,49
1689566141654,358,HomePage-1,200,OK,LoadTestingFirst 2-2,text,true,,257118,122,2,7,https://www.simplilearn.com/,163,0,102
1689566141945,228,HTTP Request,200,OK,JmeterFirst 1-1,text,true,,257678,244,5,7,https://www.simplilearn.com/,61,0,0
1689566141945,61,HTTP Request-0,301,Moved Permanently,JmeterFirst 1-1,text,true,,568,122,5,7,http://www.simplilearn.com/,61,0,0
1689566142006,167,HTTP Request-1,200,OK,JmeterFirst 1-1,text,true,,257110,122,5,7,https://www.simplilearn.com/,47,0,0
1689566141959,240,HTTP Request,200,OK,JmeterFirst 1-2,text,true,,257678,244,5,7,https://www.simplilearn.com/,47,0,0
1689566141959,47,HTTP Request-0,301,Moved Permanently,JmeterFirst 1-2,text,true,,568,122,5,7,http://www.simplilearn.com/,47,0,0
1689566142006,193,HTTP Request-1,200,OK,JmeterFirst 1-2,text,true,,257110,122,5,7,https://www.simplilearn.com/,55,0,0
1689566141945,259,HTTP Request,200,OK,JmeterFirst 1-3,text,true,,257678,244,5,7,https://www.simplilearn.com/,74,0,0
1689566141945,74,HTTP Request-0,301,Moved Permanently,JmeterFirst 1-3,text,true,,568,122,5,7,http://www.simplilearn.com/,74,0,0
1689566142019,185,HTTP Request-1,200,OK,JmeterFirst 1-3,text,true,,257110,122,5,7,https://www.simplilearn.com/,50,0,0
1689566141654,669,HTTP Request,200,OK,JmeterFirst 1-4,text,true,,257687,244,5,7,https://www.simplilearn.com/,102,0,46
1689566141654,102,HTTP Request-0,301,Moved Permanently,JmeterFirst 1-4,text,true,,568,122,5,7,http://www.simplilearn.com/,102,0,46
1689566141756,567,HTTP Request-1,200,OK,JmeterFirst 1-4,text,true,,257119,122,5,7,https://www.simplilearn.com/,275,0,193
1689566142174,303,HTTP Request,200,OK,JmeterFirst 1-1,text,true,,257678,244,5,7,https://www.simplilearn.com/,103,0,0
1689566142174,104,HTTP Request-0,301,Moved Permanently,JmeterFirst 1-1,text,true,,568,122,5,7,http://www.simplilearn.com/,103,0,0
1689566142278,199,HTTP Request-1,200,OK,JmeterFirst 1-1,text,true,,257110,122,5,7,https://www.simplilearn.com/,107,0,0
1689566142199,313,HTTP Request,200,OK,JmeterFirst 1-2,text,true,,257678,244,4,6,https://www.simplilearn.com/,89,0,0
1689566142199,89,HTTP Request-0,301,Moved Permanently,JmeterFirst 1-2,text,true,,568,122,4,6,http://www.simplilearn.com/,89,0,0
1689566142289,223,HTTP Request-1,200,OK,JmeterFirst 1-2,text,true,,257110,122,4,6,https://www.simplilearn.com/,116,0,0
1689566142204,366,HTTP Request,200,OK,JmeterFirst 1-3,text,true,,257678,244,3,5,https://www.simplilearn.com/,104,0,0
1689566142204,104,HTTP Request-0,301,Moved Permanently,JmeterFirst 1-3,text,true,,568,122,3,5,http://www.simplilearn.com/,104,0,0
1689566142309,261,HTTP Request-1,200,OK,JmeterFirst 1-3,text,true,,257110,122,3,5,https://www.simplilearn.com/,80,0,0
1689566141850,842,HTTP Request,200,OK,JmeterFirst 1-5,text,true,,257686,244,2,4,https://www.simplilearn.com/,169,0,92
1689566141850,169,HTTP Request-0,301,Moved Permanently,JmeterFirst 1-5,text,true,,568,122,2,4,http://www.simplilearn.com/,169,0,92
1689566142020,672,HTTP Request-1,200,OK,JmeterFirst 1-5,text,true,,257118,122,2,4,https://www.simplilearn.com/,268,0,158
1689566142324,420,HTTP Request,200,OK,JmeterFirst 1-4,text,true,,257678,244,2,4,https://www.simplilearn.com/,74,0,0
1689566142324,74,HTTP Request-0,301,Moved Permanently,JmeterFirst 1-4,text,true,,568,122,2,4,http://www.simplilearn.com/,74,0,0
1689566142398,346,HTTP Request-1,200,OK,JmeterFirst 1-4,text,true,,257110,122,2,4,https://www.simplilearn.com/,225,0,0
1689566141934,967,BusinessPage,200,OK,LoadTestingFirst 2-1,text,true,,1356367,392,2,4,https://www.simplilearn.com/business,78,0,0
1689566141934,78,BusinessPage-0,301,Moved Permanently,LoadTestingFirst 2-1,text,true,,577,131,2,4,http://www.simplilearn.com/business/,78,0,0
1689566142012,50,BusinessPage-1,301,Moved Permanently,LoadTestingFirst 2-1,text,true,,448,131,2,4,https://www.simplilearn.com/business/,49,0,0
1689566142062,839,BusinessPage-2,200,OK,LoadTestingFirst 2-1,text,true,,1355342,130,2,4,https://www.simplilearn.com/business,102,0,0
1689566142013,962,BusinessPage,200,OK,LoadTestingFirst 2-2,text,true,,1356366,392,2,4,https://www.simplilearn.com/business,53,0,0
1689566142013,53,BusinessPage-0,301,Moved Permanently,LoadTestingFirst 2-2,text,true,,577,131,2,4,http://www.simplilearn.com/business/,53,0,0
1689566142066,61,BusinessPage-1,301,Moved Permanently,LoadTestingFirst 2-2,text,true,,448,131,2,4,https://www.simplilearn.com/business/,61,0,0
1689566142128,847,BusinessPage-2,200,OK,LoadTestingFirst 2-2,text,true,,1355341,130,2,4,https://www.simplilearn.com/business,76,0,0
1689566142692,338,HTTP Request,200,OK,JmeterFirst 1-5,text,true,,257687,244,2,4,https://www.simplilearn.com/,121,0,0
1689566142692,121,HTTP Request-0,301,Moved Permanently,JmeterFirst 1-5,text,true,,568,122,2,4,http://www.simplilearn.com/,121,0,0
1689566142813,217,HTTP Request-1,200,OK,JmeterFirst 1-5,text,true,,257119,122,2,4,https://www.simplilearn.com/,67,0,0
1689566142744,287,HTTP Request,200,OK,JmeterFirst 1-4,text,true,,257678,244,2,4,https://www.simplilearn.com/,79,0,0
1689566142744,79,HTTP Request-0,301,Moved Permanently,JmeterFirst 1-4,text,true,,568,122,2,4,http://www.simplilearn.com/,79,0,0
1689566142823,208,HTTP Request-1,200,OK,JmeterFirst 1-4,text,true,,257110,122,2,4,https://www.simplilearn.com/,77,0,0
1689566143031,194,HTTP Request,200,OK,JmeterFirst 1-5,text,true,,257678,244,1,3,https://www.simplilearn.com/,60,0,0
1689566143031,60,HTTP Request-0,301,Moved Permanently,JmeterFirst 1-5,text,true,,568,122,1,3,http://www.simplilearn.com/,60,0,0
1689566143091,134,HTTP Request-1,200,OK,JmeterFirst 1-5,text,true,,257110,122,1,3,https://www.simplilearn.com/,69,0,0
1689566142901,634,ReviewsPage,200,OK,LoadTestingFirst 2-1,text,true,,1299185,389,2,2,https://www.simplilearn.com/reviews,73,0,0
1689566142901,73,ReviewsPage-0,301,Moved Permanently,LoadTestingFirst 2-1,text,true,,576,130,2,2,http://www.simplilearn.com/reviews/,73,0,0
1689566142975,55,ReviewsPage-1,301,Moved Permanently,LoadTestingFirst 2-1,text,true,,617,130,2,2,https://www.simplilearn.com/reviews/,55,0,0
1689566143030,505,ReviewsPage-2,200,OK,LoadTestingFirst 2-1,text,true,,1297992,129,2,2,https://www.simplilearn.com/reviews,51,0,0
1689566142976,676,ReviewsPage,200,OK,LoadTestingFirst 2-2,text,true,,1299152,389,2,2,https://www.simplilearn.com/reviews,54,0,0
1689566142976,54,ReviewsPage-0,301,Moved Permanently,LoadTestingFirst 2-2,text,true,,576,130,2,2,http://www.simplilearn.com/reviews/,54,0,0
1689566143030,42,ReviewsPage-1,301,Moved Permanently,LoadTestingFirst 2-2,text,true,,617,130,2,2,https://www.simplilearn.com/reviews/,42,0,0
1689566143072,580,ReviewsPage-2,200,OK,LoadTestingFirst 2-2,text,true,,1297959,129,2,2,https://www.simplilearn.com/reviews,60,0,0
1689566143535,182,HomePage,200,OK,LoadTestingFirst 2-1,text,true,,257678,244,2,2,https://www.simplilearn.com/,55,0,0
1689566143535,55,HomePage-0,301,Moved Permanently,LoadTestingFirst 2-1,text,true,,568,122,2,2,http://www.simplilearn.com/,55,0,0
1689566143591,126,HomePage-1,200,OK,LoadTestingFirst 2-1,text,true,,257110,122,2,2,https://www.simplilearn.com/,47,0,0
1689566143653,178,HomePage,200,OK,LoadTestingFirst 2-2,text,true,,257686,244,2,2,https://www.simplilearn.com/,43,0,0
1689566143653,43,HomePage-0,301,Moved Permanently,LoadTestingFirst 2-2,text,true,,568,122,2,2,http://www.simplilearn.com/,43,0,0
1689566143696,135,HomePage-1,200,OK,LoadTestingFirst 2-2,text,true,,257118,122,2,2,https://www.simplilearn.com/,55,0,0
1689566143717,542,BusinessPage,200,OK,LoadTestingFirst 2-1,text,true,,1356359,392,2,2,https://www.simplilearn.com/business,55,0,0
1689566143717,55,BusinessPage-0,301,Moved Permanently,LoadTestingFirst 2-1,text,true,,577,131,2,2,http://www.simplilearn.com/business/,55,0,0
1689566143772,41,BusinessPage-1,301,Moved Permanently,LoadTestingFirst 2-1,text,true,,448,131,2,2,https://www.simplilearn.com/business/,41,0,0
1689566143813,446,BusinessPage-2,200,OK,LoadTestingFirst 2-1,text,true,,1355334,130,2,2,https://www.simplilearn.com/business,47,0,0
1689566143831,605,BusinessPage,200,OK,LoadTestingFirst 2-2,text,true,,1356376,392,2,2,https://www.simplilearn.com/business,39,0,0
1689566143831,39,BusinessPage-0,301,Moved Permanently,LoadTestingFirst 2-2,text,true,,577,131,2,2,http://www.simplilearn.com/business/,39,0,0
1689566143870,41,BusinessPage-1,301,Moved Permanently,LoadTestingFirst 2-2,text,true,,448,131,2,2,https://www.simplilearn.com/business/,41,0,0
1689566143911,525,BusinessPage-2,200,OK,LoadTestingFirst 2-2,text,true,,1355351,130,2,2,https://www.simplilearn.com/business,50,0,0
1689566144259,456,ReviewsPage,200,OK,LoadTestingFirst 2-1,text,true,,1299169,389,2,2,https://www.simplilearn.com/reviews,61,0,0
1689566144259,61,ReviewsPage-0,301,Moved Permanently,LoadTestingFirst 2-1,text,true,,576,130,2,2,http://www.simplilearn.com/reviews/,61,0,0
1689566144321,38,ReviewsPage-1,301,Moved Permanently,LoadTestingFirst 2-1,text,true,,617,130,2,2,https://www.simplilearn.com/reviews/,38,0,0
1689566144359,356,ReviewsPage-2,200,OK,LoadTestingFirst 2-1,text,true,,1297976,129,2,2,https://www.simplilearn.com/reviews,53,0,0
1689566144716,170,HomePage,200,OK,LoadTestingFirst 2-1,text,true,,257678,244,2,2,https://www.simplilearn.com/,61,0,0
1689566144716,61,HomePage-0,301,Moved Permanently,LoadTestingFirst 2-1,text,true,,568,122,2,2,http://www.simplilearn.com/,61,0,0
1689566144778,108,HomePage-1,200,OK,LoadTestingFirst 2-1,text,true,,257110,122,2,2,https://www.simplilearn.com/,46,0,0
1689566144436,491,ReviewsPage,200,OK,LoadTestingFirst 2-2,text,true,,1299185,389,2,2,https://www.simplilearn.com/reviews,46,0,0
1689566144436,46,ReviewsPage-0,301,Moved Permanently,LoadTestingFirst 2-2,text,true,,576,130,2,2,http://www.simplilearn.com/reviews/,46,0,0
1689566144482,42,ReviewsPage-1,301,Moved Permanently,LoadTestingFirst 2-2,text,true,,617,130,2,2,https://www.simplilearn.com/reviews/,42,0,0
1689566144524,403,ReviewsPage-2,200,OK,LoadTestingFirst 2-2,text,true,,1297992,129,2,2,https://www.simplilearn.com/reviews,50,0,0
1689566144927,166,HomePage,200,OK,LoadTestingFirst 2-2,text,true,,257678,244,2,2,https://www.simplilearn.com/,41,0,0
1689566144927,42,HomePage-0,301,Moved Permanently,LoadTestingFirst 2-2,text,true,,568,122,2,2,http://www.simplilearn.com/,41,0,0
1689566144969,124,HomePage-1,200,OK,LoadTestingFirst 2-2,text,true,,257110,122,2,2,https://www.simplilearn.com/,50,0,0
1689566144887,471,BusinessPage,200,OK,LoadTestingFirst 2-1,text,true,,1356358,392,2,2,https://www.simplilearn.com/business,64,0,0
1689566144887,65,BusinessPage-0,301,Moved Permanently,LoadTestingFirst 2-1,text,true,,577,131,2,2,http://www.simplilearn.com/business/,64,0,0
1689566144952,43,BusinessPage-1,301,Moved Permanently,LoadTestingFirst 2-1,text,true,,448,131,2,2,https://www.simplilearn.com/business/,43,0,0
1689566144995,363,BusinessPage-2,200,OK,LoadTestingFirst 2-1,text,true,,1355333,130,2,2,https://www.simplilearn.com/business,47,0,0
1689566145093,526,BusinessPage,200,OK,LoadTestingFirst 2-2,text,true,,1356358,392,2,2,https://www.simplilearn.com/business,51,0,0
1689566145093,51,BusinessPage-0,301,Moved Permanently,LoadTestingFirst 2-2,text,true,,577,131,2,2,http://www.simplilearn.com/business/,51,0,0
1689566145144,48,BusinessPage-1,301,Moved Permanently,LoadTestingFirst 2-2,text,true,,448,131,2,2,https://www.simplilearn.com/business/,48,0,0
1689566145192,427,BusinessPage-2,200,OK,LoadTestingFirst 2-2,text,true,,1355333,130,2,2,https://www.simplilearn.com/business,59,0,0
1689566145358,422,ReviewsPage,200,OK,LoadTestingFirst 2-1,text,true,,1299152,389,2,2,https://www.simplilearn.com/reviews,63,0,0
1689566145358,63,ReviewsPage-0,301,Moved Permanently,LoadTestingFirst 2-1,text,true,,576,130,2,2,http://www.simplilearn.com/reviews/,63,0,0
1689566145422,53,ReviewsPage-1,301,Moved Permanently,LoadTestingFirst 2-1,text,true,,617,130,2,2,https://www.simplilearn.com/reviews/,53,0,0
1689566145475,305,ReviewsPage-2,200,OK,LoadTestingFirst 2-1,text,true,,1297959,129,2,2,https://www.simplilearn.com/reviews,51,0,0
1689566145619,519,ReviewsPage,200,OK,LoadTestingFirst 2-2,text,true,,1299152,389,1,1,https://www.simplilearn.com/reviews,77,0,0
1689566145619,78,ReviewsPage-0,301,Moved Permanently,LoadTestingFirst 2-2,text,true,,576,130,1,1,http://www.simplilearn.com/reviews/,77,0,0
1689566145697,54,ReviewsPage-1,301,Moved Permanently,LoadTestingFirst 2-2,text,true,,617,130,1,1,https://www.simplilearn.com/reviews/,54,0,0
1689566145751,387,ReviewsPage-2,200,OK,LoadTestingFirst 2-2,text,true,,1297959,129,1,1,https://www.simplilearn.com/reviews,48,0,0
1689566262334,785,HomePage,200,OK,LoadTestingFirst 1-1,text,true,,257694,244,2,2,https://www.simplilearn.com/,214,0,158
1689566262334,217,HomePage-0,301,Moved Permanently,LoadTestingFirst 1-1,text,true,,568,122,2,2,http://www.simplilearn.com/,214,0,158
1689566262553,566,HomePage-1,200,OK,LoadTestingFirst 1-1,text,true,,257126,122,2,2,https://www.simplilearn.com/,430,0,381
1689566262777,371,HomePage,200,OK,LoadTestingFirst 1-2,text,true,,257678,244,2,2,https://www.simplilearn.com/,80,0,37
1689566262777,80,HomePage-0,301,Moved Permanently,LoadTestingFirst 1-2,text,true,,568,122,2,2,http://www.simplilearn.com/,80,0,37
1689566262858,290,HomePage-1,200,OK,LoadTestingFirst 1-2,text,true,,257110,122,2,2,https://www.simplilearn.com/,163,0,111
1689566263149,574,BusinessPage,200,OK,LoadTestingFirst 1-2,text,true,,1356376,392,2,2,https://www.simplilearn.com/business,44,0,0
1689566263149,44,BusinessPage-0,301,Moved Permanently,LoadTestingFirst 1-2,text,true,,577,131,2,2,http://www.simplilearn.com/business/,44,0,0
1689566263194,44,BusinessPage-1,301,Moved Permanently,LoadTestingFirst 1-2,text,true,,448,131,2,2,https://www.simplilearn.com/business/,44,0,0
1689566263239,484,BusinessPage-2,200,OK,LoadTestingFirst 1-2,text,true,,1355351,130,2,2,https://www.simplilearn.com/business,68,0,0
1689566263126,600,BusinessPage,200,OK,LoadTestingFirst 1-1,text,true,,1356393,392,2,2,https://www.simplilearn.com/business,47,0,0
1689566263126,48,BusinessPage-0,301,Moved Permanently,LoadTestingFirst 1-1,text,true,,577,131,2,2,http://www.simplilearn.com/business/,47,0,0
1689566263174,45,BusinessPage-1,301,Moved Permanently,LoadTestingFirst 1-1,text,true,,448,131,2,2,https://www.simplilearn.com/business/,45,0,0
1689566263220,506,BusinessPage-2,200,OK,LoadTestingFirst 1-1,text,true,,1355368,130,2,2,https://www.simplilearn.com/business,45,0,0
1689566263724,574,ReviewsPage,200,OK,LoadTestingFirst 1-2,text,true,,1299161,389,2,2,https://www.simplilearn.com/reviews,41,0,0
1689566263724,41,ReviewsPage-0,301,Moved Permanently,LoadTestingFirst 1-2,text,true,,576,130,2,2,http://www.simplilearn.com/reviews/,41,0,0
1689566263765,44,ReviewsPage-1,301,Moved Permanently,LoadTestingFirst 1-2,text,true,,617,130,2,2,https://www.simplilearn.com/reviews/,44,0,0
1689566263809,489,ReviewsPage-2,200,OK,LoadTestingFirst 1-2,text,true,,1297968,129,2,2,https://www.simplilearn.com/reviews,57,0,0
1689566263726,573,ReviewsPage,200,OK,LoadTestingFirst 1-1,text,true,,1299956,389,2,2,https://www.simplilearn.com/reviews,41,0,0
1689566263726,41,ReviewsPage-0,301,Moved Permanently,LoadTestingFirst 1-1,text,true,,576,130,2,2,http://www.simplilearn.com/reviews/,41,0,0
1689566263767,42,ReviewsPage-1,301,Moved Permanently,LoadTestingFirst 1-1,text,true,,617,130,2,2,https://www.simplilearn.com/reviews/,42,0,0
1689566263809,490,ReviewsPage-2,200,OK,LoadTestingFirst 1-1,text,true,,1298763,129,2,2,https://www.simplilearn.com/reviews,61,0,0
1689566264299,150,HomePage,200,OK,LoadTestingFirst 1-2,text,true,,257695,244,2,2,https://www.simplilearn.com/,54,0,0
1689566264299,54,HomePage-0,301,Moved Permanently,LoadTestingFirst 1-2,text,true,,568,122,2,2,http://www.simplilearn.com/,54,0,0
1689566264353,96,HomePage-1,200,OK,LoadTestingFirst 1-2,text,true,,257127,122,2,2,https://www.simplilearn.com/,55,0,0
1689566264299,168,HomePage,200,OK,LoadTestingFirst 1-1,text,true,,257702,244,2,2,https://www.simplilearn.com/,54,0,0
1689566264299,54,HomePage-0,301,Moved Permanently,LoadTestingFirst 1-1,text,true,,568,122,2,2,http://www.simplilearn.com/,54,0,0
1689566264353,114,HomePage-1,200,OK,LoadTestingFirst 1-1,text,true,,257134,122,2,2,https://www.simplilearn.com/,57,0,0
1689566264467,583,BusinessPage,200,OK,LoadTestingFirst 1-1,text,true,,1356368,392,2,2,https://www.simplilearn.com/business,43,0,0
1689566264467,43,BusinessPage-0,301,Moved Permanently,LoadTestingFirst 1-1,text,true,,577,131,2,2,http://www.simplilearn.com/business/,43,0,0
1689566264511,44,BusinessPage-1,301,Moved Permanently,LoadTestingFirst 1-1,text,true,,448,131,2,2,https://www.simplilearn.com/business/,43,0,0
1689566264555,495,BusinessPage-2,200,OK,LoadTestingFirst 1-1,text,true,,1355343,130,2,2,https://www.simplilearn.com/business,60,0,0
1689566264450,602,BusinessPage,200,OK,LoadTestingFirst 1-2,text,true,,1356376,392,2,2,https://www.simplilearn.com/business,60,0,0
1689566264450,60,BusinessPage-0,301,Moved Permanently,LoadTestingFirst 1-2,text,true,,577,131,2,2,http://www.simplilearn.com/business/,60,0,0
1689566264511,44,BusinessPage-1,301,Moved Permanently,LoadTestingFirst 1-2,text,true,,448,131,2,2,https://www.simplilearn.com/business/,44,0,0
1689566264555,497,BusinessPage-2,200,OK,LoadTestingFirst 1-2,text,true,,1355351,130,2,2,https://www.simplilearn.com/business,53,0,0
1689566265051,557,ReviewsPage,200,OK,LoadTestingFirst 1-1,text,true,,1299177,389,2,2,https://www.simplilearn.com/reviews,40,0,0
1689566265051,40,ReviewsPage-0,301,Moved Permanently,LoadTestingFirst 1-1,text,true,,576,130,2,2,http://www.simplilearn.com/reviews/,40,0,0
1689566265091,40,ReviewsPage-1,301,Moved Permanently,LoadTestingFirst 1-1,text,true,,617,130,2,2,https://www.simplilearn.com/reviews/,40,0,0
1689566265131,477,ReviewsPage-2,200,OK,LoadTestingFirst 1-1,text,true,,1297984,129,2,2,https://www.simplilearn.com/reviews,50,0,0
1689566265052,579,ReviewsPage,200,OK,LoadTestingFirst 1-2,text,true,,1299178,389,2,2,https://www.simplilearn.com/reviews,39,0,0
1689566265052,39,ReviewsPage-0,301,Moved Permanently,LoadTestingFirst 1-2,text,true,,576,130,2,2,http://www.simplilearn.com/reviews/,39,0,0
1689566265091,40,ReviewsPage-1,301,Moved Permanently,LoadTestingFirst 1-2,text,true,,617,130,2,2,https://www.simplilearn.com/reviews/,40,0,0
1689566265131,500,ReviewsPage-2,200,OK,LoadTestingFirst 1-2,text,true,,1297985,129,2,2,https://www.simplilearn.com/reviews,44,0,0
1689566265631,163,HomePage,200,OK,LoadTestingFirst 1-2,text,true,,257678,244,2,2,https://www.simplilearn.com/,39,0,0
1689566265631,39,HomePage-0,301,Moved Permanently,LoadTestingFirst 1-2,text,true,,568,122,2,2,http://www.simplilearn.com/,39,0,0
1689566265670,124,HomePage-1,200,OK,LoadTestingFirst 1-2,text,true,,257110,122,2,2,https://www.simplilearn.com/,48,0,0
1689566265608,186,HomePage,200,OK,LoadTestingFirst 1-1,text,true,,257678,244,2,2,https://www.simplilearn.com/,44,0,0
1689566265608,44,HomePage-0,301,Moved Permanently,LoadTestingFirst 1-1,text,true,,568,122,2,2,http://www.simplilearn.com/,44,0,0
1689566265652,142,HomePage-1,200,OK,LoadTestingFirst 1-1,text,true,,257110,122,2,2,https://www.simplilearn.com/,45,0,0
1689566265794,597,BusinessPage,200,OK,LoadTestingFirst 1-2,text,true,,1356358,392,2,2,https://www.simplilearn.com/business,46,0,0
1689566265794,46,BusinessPage-0,301,Moved Permanently,LoadTestingFirst 1-2,text,true,,577,131,2,2,http://www.simplilearn.com/business/,46,0,0
1689566265840,44,BusinessPage-1,301,Moved Permanently,LoadTestingFirst 1-2,text,true,,448,131,2,2,https://www.simplilearn.com/business/,44,0,0
1689566265885,506,BusinessPage-2,200,OK,LoadTestingFirst 1-2,text,true,,1355333,130,2,2,https://www.simplilearn.com/business,53,0,0
1689566265794,600,BusinessPage,200,OK,LoadTestingFirst 1-1,text,true,,1356358,392,2,2,https://www.simplilearn.com/business,48,0,0
1689566265794,48,BusinessPage-0,301,Moved Permanently,LoadTestingFirst 1-1,text,true,,577,131,2,2,http://www.simplilearn.com/business/,48,0,0
1689566265842,45,BusinessPage-1,301,Moved Permanently,LoadTestingFirst 1-1,text,true,,448,131,2,2,https://www.simplilearn.com/business/,45,0,0
1689566265888,506,BusinessPage-2,200,OK,LoadTestingFirst 1-1,text,true,,1355333,130,2,2,https://www.simplilearn.com/business,50,0,0
1689566266391,561,ReviewsPage,200,OK,LoadTestingFirst 1-2,text,true,,1299152,389,2,2,https://www.simplilearn.com/reviews,42,0,0
1689566266391,42,ReviewsPage-0,301,Moved Permanently,LoadTestingFirst 1-2,text,true,,576,130,2,2,http://www.simplilearn.com/reviews/,42,0,0
1689566266433,54,ReviewsPage-1,301,Moved Permanently,LoadTestingFirst 1-2,text,true,,617,130,2,2,https://www.simplilearn.com/reviews/,54,0,0
1689566266488,464,ReviewsPage-2,200,OK,LoadTestingFirst 1-2,text,true,,1297959,129,2,2,https://www.simplilearn.com/reviews,59,0,0
1689566266394,565,ReviewsPage,200,OK,LoadTestingFirst 1-1,text,true,,1299152,389,1,1,https://www.simplilearn.com/reviews,44,0,0
1689566266394,44,ReviewsPage-0,301,Moved Permanently,LoadTestingFirst 1-1,text,true,,576,130,1,1,http://www.simplilearn.com/reviews/,44,0,0
1689566266438,50,ReviewsPage-1,301,Moved Permanently,LoadTestingFirst 1-1,text,true,,617,130,1,1,https://www.simplilearn.com/reviews/,50,0,0
1689566266488,471,ReviewsPage-2,200,OK,LoadTestingFirst 1-1,text,true,,1297959,129,1,1,https://www.simplilearn.com/reviews,69,0,0
